  using 8 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading data file ...
  orthogonal box = (-20 -20 -20) to (20 20 20)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1150 atoms
  reading velocities ...
  1150 velocities
  read_data CPU = 0.008 seconds
1000 atoms in group grp_t1
150 atoms in group grp_t2
165 atoms in group grp_in
985 atoms in group grp_out
38 atoms in group grp_t1_in
23 atoms in group grp_t2_out
Deleted 38 atoms, new total = 1112
Deleted 23 atoms, new total = 1089

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style lj/cut/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 19 19 19
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/atomonly/omp
      stencil: half/bin/3d
      bin: standard
  (2) compute coord/atom, occasional
      attributes: full, newton on, omp
      pair build: full/bin/atomonly/omp
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 12.62 | 12.62 | 12.62 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press         v_n1_in        v_n2_in      c_sumcoor12  
    266000   0.98780227    -0.22334796     1.4803428      1.2569948      0.01576218     186            70             0.042619543  
    267000   0.96430034    -0.22037134     1.4451223      1.2247509      0.015358218    192            69             0.036382536  
    268000   0.98725415    -0.22457535     1.4795214      1.254946       0.014840549    199            67             0.057172557  
    269000   1.0025993     -0.22031113     1.502518       1.2822068      0.015147731    200            69             0.045738046  
    270000   1.0214346     -0.21912238     1.530745       1.3116226      0.016468516    195            69             0.04989605   
    271000   0.97644377    -0.22687952     1.4633207      1.2364412      0.014526939    190            67             0.041580042  
    272000   1.0041697     -0.20950824     1.5048714      1.2953631      0.014809702    195            68             0.034303534  
    273000   1.034574      -0.19559966     1.550436       1.3548364      0.016430449    192            66             0.037422037  
    274000   1.0149001     -0.2165593      1.5209522      1.3043929      0.01575521     198            66             0.038461538  
    275000   0.98349333    -0.23810163     1.4738853      1.2357837      0.016026855    208            65             0.044698545  
    276000   0.95087452    -0.22416175     1.425002       1.2008403      0.015265528    205            64             0.051975052  
    277000   1.0305031     -0.22016395     1.5443353      1.3241713      0.016816205    202            65             0.037422037  
    278000   0.97846022    -0.2340064      1.4663426      1.2323362      0.014534198    200            66             0.037422037  
    279000   0.99171571    -0.22330129     1.4862076      1.2629063      0.015129566    198            65             0.040540541  
    280000   1.0184045     -0.21613441     1.526204       1.3100696      0.016486209    200            65             0.042619543  
    281000   0.94144243    -0.20677448     1.4108669      1.2040924      0.015163798    200            67             0.038461538  
    282000   1.0204311     -0.19975928     1.5292411      1.3294818      0.01680275     198            68             0.036382536  
    283000   1.0336754     -0.21597756     1.5490892      1.3331117      0.017078238    197            64             0.038461538  
    284000   1.004295      -0.21671529     1.5050592      1.2883439      0.014903255    201            65             0.032224532  
    285000   0.9810999     -0.2113442      1.4702985      1.2589543      0.015039559    211            66             0.031185031  
    286000   1.0483044     -0.2268437      1.5710127      1.344169       0.016363101    207            63             0.041580042  
    287000   0.98972884    -0.22523747     1.48323        1.2579925      0.015133204    203            64             0.03950104   
    288000   0.97782832    -0.22451968     1.4653956      1.2408759      0.014559899    213            64             0.048856549  
    289000   0.99425477    -0.2088085      1.4900127      1.2812042      0.015113338    212            64             0.035343035  
    290000   1.0070764     -0.23046731     1.5092274      1.2787601      0.015245234    207            62             0.040540541  
    291000   0.99207086    -0.20053935     1.4867398      1.2862005      0.016369599    212            61             0.053014553  
    292000   0.98421525    -0.21253168     1.4749672      1.2624355      0.014745556    206            61             0.041580042  
    293000   1.0309268     -0.22797471     1.5449702      1.3169955      0.015778471    210            59             0.042619543  
    294000   0.96370283    -0.23080914     1.4442268      1.2134177      0.014793528    204            60             0.040540541  
    295000   0.97894945    -0.24113011     1.4670758      1.2259457      0.014669534    211            57             0.054054054  
    296000   0.99014729    -0.22125404     1.4838571      1.2626031      0.014870451    211            58             0.042619543  
    297000   1.0391467     -0.2213319      1.5572887      1.3359568      0.016953168    212            60             0.03950104   
    298000   0.99957512    -0.21748891     1.4979859      1.2804969      0.016812985    200            59             0.054054054  
    299000   1.0174594     -0.24203802     1.5247876      1.2827496      0.016035544    202            60             0.045738046  
    300000   0.99574358    -0.22448684     1.4922438      1.267757       0.015433292    191            59             0.043659044  
Loop time of 524.734 on 8 procs for 300000 steps with 1089 atoms

Performance: 246982.373 tau/day, 571.718 timesteps/s, 622.601 katom-step/s
438.2% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 17.781     | 17.781     | 17.781     |   0.0 |  3.39
Neigh   | 8.0319     | 8.0319     | 8.0319     |   0.0 |  1.53
Comm    | 6.3951     | 6.3951     | 6.3951     |   0.0 |  1.22
Output  | 429.93     | 429.93     | 429.93     |   0.0 | 81.93
Modify  | 60.066     | 60.066     | 60.066     |   0.0 | 11.45
Other   |            | 2.532      |            |       |  0.48

Nlocal:           1089 ave        1089 max        1089 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            805 ave         805 max         805 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           3310 ave        3310 max        3310 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         6614 ave        6614 max        6614 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6614
Ave neighs/atom = 6.0734619
Neighbor list builds = 36404
Dangerous builds = 0
